,0
15,"
７月１８日に妻と娘と孫２人で宿泊しました。宿泊だけでなく、食事・温泉・プール・ボウリング場・ゲームセンター・その他イベントが素晴らしく、２日間みんなで楽しみました。"
16,"
食事が特によかったです。"
17,"
「棚湯」って何？　と思っていたが、屋上に棚田のように湯ぶねが並んでおり、見晴らしも最高、開放感にもあふれ、とてもいい温泉でした。バイキングの食事も品数、味付けともに良かった。"
18,"
家族で宿泊しました。お部屋も広く、景色も素晴らしかったです。杉乃井ホテルは横長の広いホテルなので、移動に時間がかかります。その点を考慮しておく必要があるかと思います。食事はバイキングですが、質が高いので、何を食べても満足でした。プールもあり、時間がいくらあっても足りないと思いました。また行きたいと思います。海側のお部屋は景色はいいのですが、朝日がまぶしいことは知っておいた方がいいかもしれません。"
19,"
7月５日に宿泊しました。雨ですが、ボウリングなどをし、天気も気にせず楽しめました。記憶違いだったら申し訳ないですが、以前はお部屋に子ども用のスリッパがあったと記憶してましたが、今回はありませんでした。子どもが裸足で結局お部屋をウロウロしたのが気になりました。子ども用のスリッパが置いてあるとありがたいです。始めて、家族風呂を利用させて貰いましたが、清潔でとても気持ち良かったです。ご飯もとても美味しく、いつもは小食の子どももたくさん食べました。フロントさんやスタッフさんもとても親切で、楽しい家族旅行となりました。ありがとうございました！"
20,"
今回びっくりでした！！何がって　ついてお部屋にかなりの広さ！！娘と二人でも～～～～大満足でした！！一つだけ残念なのが次の日にゆっくりして帰る予定だったのが豪雨の真っ只中速攻で帰らなくてはいけなくなったのが本当に残念でしたもったいない旅行になってしまいました"
21,"
家族サービスでお邪魔しました。梅雨時の大雨の真っ最中、部屋は山側でしたが多分海側だとしても霧がすごかったのでどっちでも同じだったと思います。低階層とのことでしたが、グレードアップしていただいたのでしょうか、高階層でした。ありがとうございます。でも外の景色を堪能出来ないほど遊び疲れました（笑）霧がだいぶ深いせいか、却ってアクアガーデンのショーは綺麗に見えました。梅雨時は人も少なく、でも遊ぶのは屋内だし、棚湯も雨でもさほど気になりませんでした。思った以上に外国人スタッフが多く、海外から来る人には馴染みやすいのかもですね。その分日本人スタッフの方との差が顕著に出てしまったのは残念…軽く足を踏まれて爪が割れてしまいましたが、まあ血も出なかったので良いです。この料金でここまでのサービスを受けられるのはお得だと思います。中にはサービスが悪いとか書いている人もいましたが、この低料金で何を言うかと（笑）正直、この手のホテルにそこまでのサービスは期待していませんでしたが、十分満足出来ました。タオルを持ち歩かなくて良いのも楽だし、料理もバイキングなのに思った以上にクオリティ高かったです。一つ残念だったのは、アクアビートのレンタル受付の外国人のスタッフの人が「私今日初めてなのでわかりません」で済まされてしまったこと…うーん、プロ意識の違いなのかな。働いている以上は、それはいけないと思いますよ。あと、アクアガーデンの更衣室の順路とかはもう少しわかりやすい方が良いかと。結構さまよっている人がいました。私たちもですが。ともかくまた行きたいと思いました。ありがとうございました！"
22,"
プール、お風呂、食事最高です！ホテルの対応も最高です！"
23,"
夕食だけでなく、朝食もおいしかったです。今回久しぶりにボーリングもやってみました。リニューアルされてとても綺麗なボーリング場で楽しめました。"
24,"
大人４名と3歳2歳1歳の３名の子供連れで始めて利用しました。泊まってみて、このホテルの評価の高さが頷けました。まず、これだけたくさんの宿泊客がいて色々とスムーズだった事です。従業員のみなさんの笑顔での親切丁寧な接客がとても印象的で、たくさんの従業員さんが居る中で嫌だなぁと感じる事がなかった施設は初めてかもしれません。お陰で気持ちよく過ごす事ができました。お部屋もとても清潔でこのホテルの節々に、従業員の方々の意識の高さを感じました。子供連れでのバイキングやバス移動など不安もありましたが、いざ行ってみると行き届いたサービスで不便さを感じる事はありませんでした。何台も乗ったバスの運転手さん達も毎回きちんとアナウンスしてくれてとてもいい印象で、安心して乗る事が出来ました。お風呂やプールについても小さい子供と一緒に楽しめる所が少ない中で、たくさん思い出が作れて本当に嬉しいです。とにかく褒める所ばかりで、ぜひまた利用したいと思えるホテルでした。その分、混雑は避けられないので今後その対策にまた期待しております。是非、また利用させていただきますね。この度はありがとうございました。"
25,"
ホテルというより、１つの街のようでした。館内の連絡通路が工事中で通れませんでしたが、シャトルバスが次々に来るので全然不便ではありませんでした。今回、アクアビートを楽しみたかったので2泊しました。以前、他のホテルで2泊した時に、豪華な夕食バイキングも2日続くと飽きてしまいましたが、こちらでは追加料金で和食等のレストランに変更する事ができるので、良いなあと思いました。アクアビートは天気を気にせず楽しめて、5才の娘も大喜びでした。アクアガーデンは水着着用なので、主人も一緒に家族で温泉に入れて良かったです。私はスパも利用しましたが、施術中はキッズランドを無料で利用できたので、主人と娘も待ち時間を退屈せずに過ごせました。とても楽しい時間を過ごす事ができたので、また泊まりに行きたいです！"
26,"
金曜日に宿泊したので費用対効果は今まで泊まったお宿の中で一番感じたホテルでした。雨が降っても楽しめますね！プールに棚湯にボーリング！夜は噴水ショーにプロジェクションマッピング！これでもかー！という位楽しませて頂きました。１つだけ期待が大きすぎてＧＡＰを感じたのはお食事です。和食で好きなメニューがオプション扱いだらけだったのが残念です。オプションつけなくてもお食事を楽しめますが、いわゆる普通のブッフェに感じました。外国のお客様が多い為か和食が少なく感じました。そこだけが惜しかったですね。お寿司は仕方がないので、せめてお刺身だけでもオプション無しでおいて欲しかったです！でも、それ以外は最高です！また別府に来たら泊まりに来たいです！"
27,"
品川駅前で利便性が良く、度々、利用させて頂いています。８月１日から３日まで連泊しました。直前の予約で、なかなか日程が決まらず、予約が２転３転したのですが、結果的にベッドルームとリビングが別のさらに広めの部屋にグレードアップして頂き、非常に快適に過ごすことができました。　"
28,"
駅からすごく近いように見えますが、前庭の分、実は少し距離あって、灼熱の中を泳いでたどりついた感じでした。新潟方面を回ってやってきて用向きは渋谷、帰宅は羽田だったので地理的に品川が便利で決めています。せっかくのマッサージチェアでしたが、なんとなく使いませんでした。"
29,"
身内の緊急手術のため、急ぎでホテルを探してほしいと出立予定日の数日前に両親から言われたものの、夏休みのシーズンでもありどこもいっぱいの中見つけたのがこちらのホテルでした。両親のみの宿泊だったため私は予約を申し込んだだけでしたが、二人が帰宅してから「ホテル凄かった！部屋も綺麗で！お風呂もすごくて！ベッドも大きくて！本当にこの費用で良かったの！？」…と興奮気味で感想を伺い、こちらと巡り会えて本当に良かったと心から思いました。丁度台風接近の最中お手数おかけしましたが、こちらに宿泊出来たこととても感謝しています。両親の代わりにお礼申し上げます。私も機会がありましたら是非とも利用させて頂きたいと思いました。その際は何卒よろしくお願いします。"
30,"
ふ"
31,"
駅から大変近くとても便利でした。また利用したいと思える素晴らしいホテルでした。"
32,"
今回もゆっくりと過ごすことができました。立地も良く、サービスも良く、店内のレストランやコンビニもOK。また利用したいと思います。"
33,"
この度東京に用がありまして宿泊させて頂きましたデラックスツインを予約しましたが、もう少し広いお部屋がキャンセルになったという事で金額そのままで広々としたお部屋にご厚意で泊まれる事になりました女房も大変喜んで初めて宿泊したところですが気持ちよく過ごすことができましたまたご案内も頭低く笑顔で接して頂きありがたかったですまた関東方面に出かけた時は利用しようと思っています。"
34,"
快適に宿泊させて頂きましたが・・・部屋に携帯の充電器を忘れてたと思いますが？また、連絡をさせて頂きます。"
35,"
いつも出張で宿泊していて素晴らしいので、今回は都内に住む孫と会うために利用しました。チェックインの時に、孫のためにタオルもご用意いただき、そのご配慮に感動しました。ありがとうございます。部屋からの眺望も素晴らしく、孫はずっと外を見てました。東京タワーもギリギリ見えるのですね。立地が良いので、少し休んでから水族館に行ったり、猛暑のなかでも楽しく過ごせました。ありがとうございます。またお世話になりたいホテルです。"
36,"
今回は出張利用だったので寝るだけでしたが、広い部屋で開放感があり、大きな窓からの朝日で気持ち良くスッキリ目覚めました。アクセスが良いので仕事ギリギリまでゆっくりできるのも良いですね。常にこの料金なら常宿決定です。また利用します！"
37,"
駅からとても近く便利だった。また、部屋も広く満足できました。"
38,"
設備は多少古くなっていますが、メンテナンスや清掃も行き届いている感じです。とても大きいホテルなので、フロントやレストランには人が多いですが、客室はとても静かでくつろげました。駅が目の前で、駅からフロントまで階段もないので、重い荷物があってもあまり苦になりませんでした。"
39,"
翌日は、仕事でシングルを予約していましたが、「お部屋変え」ということで、チェックアウトを12時してもらえました。子供連れでしたので、助かりました。"
40,"
多少の古さは感じるものの、この場所、この価格でこのクオリティはすごいですね。これからもぜひ利用させていただきたいと思います。"
41,"
何より品川駅からすぐで交通の便が良く、部屋も広くて朝食が美味しい。少し古さはありますが、それに見合った価格設定になっています。また、利用いたします。"
42,"
部屋も広く、マッサージチェアも良かった。立地も抜群！今まで宿泊したホテルの中でコストパフォーマンスに優れていると感じました。"
43,"
たいへん高級感があって過ごしやすかったです。空調等設備は古いですが、問題はなかったと思います。スリッパやボディーシャンプー類等、アメニティーはとてもいいものでしたし、なんといってもベッドが広く快適で、よく眠れました。気になったのは、　・駅からの動線がスムーズでない　・ホテル内のコンビニが深夜は閉まっている　・フロントが流れ作業的で、初めての客なのに説明にこちらの反応が反映されない（確認がない）でした。　"
44,"
品川駅に着き 高輪口 出てすぐにわかりました。 朝食も美味しかったです。ホテル周辺の環境もよくまた 利用したいと思いました！"
45,"
タクシーで夜中に到着したので方角が分からず、翌朝、フロントで品川駅への道をたずねたら外に出て見れば分かると思われたのか、雑な案内で急いでいたのに遠回りしてしまった。建物は綺麗で気分良かったのに、ホテルを出てからがっかりしました。"
46,"
６月１９日に宿泊しました。フロント対応もよく、部屋もきれいで、落ち着いて泊まれました。"
47,"
いつもどおり良かったです。"
48,"
ハプナでの夕食と朝食付きでした。本当に国内で一番豪華じゃないかと思うビュッフェを楽しませてもらいました。まぐろの解体ショーも楽しく、ローストビープも美味しかったです。部屋から見れる夜景もきれいでした！"
49,"
7月27日に息子と二人で宿泊しました。セミダブルのお部屋でゆったり眠ることが出来ました！お部屋はとてもきれいです。お風呂はユニットですが、浴槽の幅が普通のものより広く、洗うときに体にカーテンがくっつかず快適でした！また、フロントへタオルなどをお願いすると、ロボットのハリーくんが持ってきてくれます。とっても可愛くて思わず話しかけてしまいました。17階のラウンジは、カフェのような空間でくつろぐことが出来ました！ありがとうございました！"
50,"
出張で利用しました。駅前で周りにもお店があり、便利でした。スタッフの対応も良かったです。"
51,"
立地が最高です。アネックスタワーとメインタワーで全部楽しめます。"
52,"
朝食券が廃止になってて、よかったです。部屋のカードでOK。食事券を探す手間がなくなりました。怪しい中国人が「部屋に忘れてきた」とか言ってすり抜けてたから、狡いなって、思ってました。ただ、席指定なのに、勝手に人の前に座ってくる外人が多くて困ります。仲間で来ておきながら、別々に入場するからだと思うけど、その辺は、伝わっていない気がします。同じテーブル希望の方がいるなら、そこを指定できる仕組み、例えば、先に入った仲間の写真を見せて、どの仲間か聞き取るとかすれば出来そうな気がしますが。でなければ、専用の待合席を設けて、揃ったら優先してテーブルに案内するとか。"
53,"
関東圏に住む息子に孫が生まれたとの報に接し、急きょ宿をとる必要にせまられた。楽天で品川地区を検索、本プランを見つけ即予約。偶々以前アネックスに宿泊し、夕食にハプナも利用。今回は品川ブリンス2回目ですがとても満足しています。Nタワー１７階で妻とゆっくり、ゆったり過ごさせていただきました。"
54,"
思いつきの旅行で当日に予約しました。品川駅の真向かいで、移動にも便利でした。部屋もきれいですし、値段も満足です。また利用したいと思います。"
55,"
駅から近くて便利でした。お掃除スタッフの方が海外からのお客様に丁寧に対応されていたのをみて、素敵だと思いました。"
56,"
部屋からの眺めが素晴らしく、快適でした。"
57,"
当日大変込み合っていましたが、スタッフの連携がよかった。"
58,"
数年ぶりに宿泊しましたが、チェックインが自動で出来るようになっていたのが便利でよかったです。"
59,"
駅から近くて便利です！"
60,"
代理で予約しましたが、とても喜んでおりました。"
61,"
代理で予約しましたが、とても喜んでおりました。"
62,"
一人で宿泊しましたが、キーがないと宿泊階にいけない仕様で、安全性に長けていました。リニューアルされた館内はとても清潔感があり、朝食も簡単なブッフェでしたが十分でした。立地はこの上なく便利です。また利用したいと思いました！"
63,"
いつもこころが休まる応対に感謝。今回は忘れ物をしてしまい、丁寧に取り計らっていただきました。ありがとうございました。"
64,"
サービスも良く気持ちよく利用できました次回も使いたい"
65,"
Ｎタワーを何度か利用しておりますが毎回快適に過ごせます。朝食サービスも嬉しいです。今回、デリバリーロボットさんに栓抜きを持ってきて頂きましたが、可愛いいいこです(´・∀・)また宿泊し利用したいです。"
66,"
景観の良い部屋でした。"
67,"
綺麗なお部屋でとても気持ちよかったです。またお願いします。"
68,"
初めてPARK WINGルームに宿泊しましたが、期待以上のお部屋で家族全員大満足でした。娘らは前泊のディズニーホテルより断然良いと大絶賛でした。次回からずっとここでと言われました。孫たちの誕生日の無料サービスをお願いしたところ、爺は涙が出るくらい感激感動しました・・・本当にありがとうございました。最後に、帰りのリムジンバス乗り場の女性スタッフの孫たちへの対応が素晴らしかったです・・・感謝！！！"
69,"
とても素敵なホテルでした。チェックインでは時間がかかりましたが朝食もとてもおいしくまた利用したいと思いました。清掃も綺麗でした。"
70,"
小さな子供連れだったので、広くて洗い場があってトイレと別になっている部屋のお風呂はとっても助かりました！備え付けのアメニティも質の良いもので、安心して使えました。レストランの食事も美味しく、サービスも心地よく、部屋からの眺めも良く、本当に気持ちよく滞在させて頂きました。一つ、ベッドですが確かにとても寝心地良く、子供も熟睡していましたが、高さがとても高く、添い寝する子供が落ちないかとヒヤヒヤしました…"
71,"
犬を預けることができ、安心してディズニーランドで遊ぶことができ、部屋でも犬と楽しく過ごすことができました。機会があったらまた是非利用したいです。"
72,"
フロントも高級感があり、チェックイン時に朝食で混みやすいレストランを先に教えていただきました。"
73,"
ディズニーランドに行くために1泊で家族で利用しました。子供が小さいので、早めにチェックインして、休憩。夜に再入園して楽しみました。あいにくのお天気でしたが、クラブフロアだったので、オアシスパスを利用して、プールで遊ぶことも出来て子供は大喜びでした。ラウンジで夜はカクテルタイムを、朝は朝食を取りました。品数が少ないとのことですが、十分でした。建物は古いですが、掃除も行き届いており、洗面所の換気扇フィルターもきれいで安心しました。唯一残念なのは、アメニティ。クレンジングなどが一切なく、ちょっと困りました。ここは、唯一改善をお願いしたいところです。それでも駐車場代も含めてこのお値段とクオリティ。コスパ最高です。スタッフも皆さん笑顔で挨拶してくださり、また、宿泊したいと思います。"
74,"
6月平日に宿泊させて頂きました。ホテル全体が綺麗で広く、大変過ごしやすかったです。ディズニーランドに来た際にはまた宿泊しようと思います。"
75,"
前日に旅行が決まっての予約でしたが、限定の格安プランを利用することが出来ました。パークウイングは家族向けに少しお値段が抑えられるお部屋なのかな？詳しくはわかりませんが、広々としていますが少し奥まっていて次回は本館も楽しみたいと感じました。お風呂はほかの方の口コミもあるように掃除がいき届いてはおらず洗い場スペースの汚れが気になりました。湿気もこもりやすく換気が弱いのかな？と感じました。朝食は会場を選ぶことが出来、今回はすぐ案内ができるという和食レストランを利用しました。子供用にパックの野菜ジュースがあったり、オムレツではなくだし巻き玉子を鉄板で焼いて提供してくれたり、サービスも良かったです。落ち着いた大人の朝食時間を過ごすにはいいのかな、と感じました。我が家は子供がまだ幼いので、並んでも1階の方が選択肢も多そうで子供も楽しめそうです。フロントやルームサービスの対応も良かったです。また機会があればよろしくお願いします。"
76,"
朝食＆駐車場無料のプランで3歳の息子を連れ家族3人でお邪魔しました。3歳の息子は「ミッキーさんのバスとミッキーさんの電車！！！！」と行きも帰りもテンションMAX。お部屋も快適で、何より窓から花火が綺麗に見えたのに感動しました。小さい子供がいるので洗い場付きのお風呂や貸し出しの踏み台等助かりました。翌日は朝食を美味しくいただいた後に、オアシスで遊んで帰路につきましたがアスレチックやボールプール等息子は大満足の様子でした。また行きたいなぁ～"
77,"
ＴＤＲの後泊として利用させていただきました。やはりシェラトンは良かったです。仕事で色々な国のシェラトンに泊まっていますが、それに比べるとお部屋のアメニティはちょっと足りない気がしますが、安心感が他のホテルと圧倒的に違う気がします。朝食も良かったですよ（ハワイのそこと比べてしまうとちょっと負けますが）。サービスのフライドライスですが、厨房のほうで予め調味をしていただいたほうがおいしくできるような気がします。玉子とご飯をかき混ぜるのに必死で味はついているものとして食べたもので、最初、味が足りないがどうなってるんだと思いました（汗熱々のスキレットで提供されるフライドライス、ユニークなサービスで心に残りました。わがままを言えばデイズニーリゾートラインは結構短距離なわりにお高いのでシャトルバスがそこまで行ってくださると満点です。"
78,"
息子の1歳の誕生日祝いで前日に宿泊しました。ホテルに関してはずっと泊まってみたかったホテルでお部屋も広々としてベットもとても広くて快適に寝る事ができました！朝食のビュッフェも美味しく朝から色んな物を食べることができてとても満足感がありました！チェックイン、チェックアウトもとてもスムーズで待つこともなかったのでとても良かったです！"
79,"
食事が美味しかったです。次回も宿泊します。"
80,"
掃除が行き届いたきれいな部屋で、サービスで置いてある紅茶やコーヒーが今まで泊まったホテルとは比べ物にならないくらいおいしかった。フロントの方も感じが良くまた利用したいと思います。"
81,"
個人的には過去何度か宿泊していますが、家族でグランカフェの朝食を取りたくて宿泊しました。家族も非常に満足しています。また宿泊したいと思います。"
82,"
長女とその子（孫３人）大小合わせて６人。快適に過ごすことが出来ました。次も、ここがいいと評判も良かったです。大浴場が別に用意されているともっと良かったな～と思いましたが・・"
83,"
すごく素敵な部屋で、子供達も大興奮していました！またディズニーへ行く時は、この部屋に泊まりたいです。布団を用意して下さった方達が明るくて、子供が喜んでいました。貸切風呂やクラブラウンジも良かったです。手洗いせっけん置きが、陶器だったので、子供に扱わせるのが怖かったです。ポンプ式の物だと嬉しいです。それ以外は、最高でした！"
84,"
二泊三日でオーシャンドリームルームの部屋でした。朝一に荷物を預かっていただき、ベイサイドステーションまでもとても近く助かりました！15時前ににチェックインに戻ってきてとてもスムーズに受付して頂きました。部屋も広々としてベッドもフカフカ、掃除も行き届きとても満足でした！ホテルの中のパン屋さんのサンドイッチもとても美味しかったです！恋人とまた利用するならシェラトンが良いね！と本当に大満足でした！"
85,"
子どもが生まれてからDisneyに行く時は毎回利用させて頂いています。ベットが広くて添い寝するには非常に良いです。キャンセル料もギリギリまでかからないので子どもの体調によって変更も出来て助かってます。そして、私は朝食ブッフェが好きで内装も可愛いし、料理も美味しいです。子連れにおすすめなホテルです。"
86,"
子ども2人の四人家族で利用しました。モノレールの駅からはバスを利用せず、徒歩で行きましたが、とても近くて便利でした。お部屋はダブルベットをくっつけて利用できたので、子どもが落ちるかも、などの心配をせずぐっすり休めました。お風呂も広々としていて大満足です。ただ朝食はフロント近くのカフェのプランだったため、種類が少なく残念でした。次回は朝食なしのプランで、舞浜駅やパーク内で食べるのもありかなぁ、と思いました。今後はディズニーに行くならこのホテルか、ミラコスタ、どちらかにしようと思います！"
87,"
7月16日にお世話になりました。久しぶりのお泊りディズニーで利用させていただきましたがほんとに「見つけてラッキー」な価格で、それだけで満足。食事もパーク内で済ませていたので「寝るだけ」でした。2人での利用なのでお部屋もお広く清潔感もありゆったりと過ごすことができました、また利用させていただきたいと思います。"
88,"
当日、禁煙ルームへの変更をお願いしたところ12階にあるとても広い部屋に案内していただきました。キングサイズのベット、リビングルーム、トイレ、テレビも二ヶ所あり、大満足でした。"
89,"
毎月２日間、友人とディズニーを楽しんでおります。ホテルまでは駅からも徒歩で５分くらい行けるので便利です。勿論、送迎バスも有るので当日の疲れ具合や天候を加味して利用しております。ホテル内にコンビニも有るのでお水等を購入することも出来て便利です。"
90,"
今回はスタンダードの予約でしたが…キャンセルが出たようでグレードアップしていただきました。駐車場込みだったので、とても良かったです。また、こちらのホテルを利用したいと思います。"
91,"
ディズニー後、家族三人で利用しました。娘のバースデーケーキのルームサービスを23時に予約していたのですが、ランドが混んでいてチェックインが23時半になってしまうことを電話で伝え、快く時間変更していただけました。また、そのケーキを持ってきてくださった方の対応がとても紳士的で素晴らしく感激しました。お部屋も三人部屋でベッドもすべて大きくて寝心地は満点です。お風呂は窓があり海が見えて、洗面を挟んでシャワー室があり素敵でした。 9階の部屋で、バルコニーから下を見たら綺麗なプールが見えました。朝10時から多くの方々が利用されていました。全体的にピンクでラブリーなホテルです。吹き抜けになっていて、とても解放感があり、明るく、チャペルなども上から見えて、とても贅沢な作りだなと思いました。また利用したいと思います。"
92,"
久しぶりのクラブリゾートでしたが、やっぱり落ち着きます。部屋とバスルームは、十分なほどの広さがあります。掃除も行き届いてて、快適に過ごせました。ピンクの外観が可愛いのと吹き抜けの明るさと開放感も気に入ってます。スタッフの皆さんも感じがいいので、また泊まりたいです。ディズニーシーのパイレーツサマー、楽しかったです。"
93,"
ディズニーランドの後泊で利用しました！３回目の利用でしたがいつも変わらず「使って良かった！」と思わせて頂いてます。ご飯も美味しいし、スタッフさんと接客も凄く良いです！子供と一緒に写真を撮って頂いたお姉さんさんもニコニコしてて子供も嬉しかったようです(^^)１つだけ要望があるとすればお部屋に洋服の消臭剤のような物を付けて頂ければ嬉しいなと思いました。ディズニーに行く時に「今回は違うところに泊まってみよう」と話になりますが、最後はこちらのホテルに決めてしまいます！そのくらいお気に入りになっています(^^)また利用させて頂きたいと思います！ありがとうございました！"
94,"
当日部屋のグレードアップを無料でして頂けお部屋に大満足でした。朝食もバイキングを頂きましたが、子供用にカレーを甘くして頂けたり気づかいが素晴らしかったです。"
95,"
私は台湾から来たので、チェックイン時フロントスタッフは最近台湾旅行あるって教えたうれしいです前回アップグレードくれたのでまたここに泊まりました　ディズニーは行ってないけど、行ってるような雰囲気はある　楽しいです送迎バス、広いロビー、ディズニーショップ、今回の部屋はスペースマウンテン、シーが見える今回の部屋はちょっと古いけど広くて快適２０００円夕食クーポンつきなので食べに行った、とてもおいしいかった、海が見える"
96,"
団体客さんがあったからでしょうかお部屋が広いタイプに変更していただき ビックリしましたお部屋にマッサージチェアがあって歩きまわった後に助かりましたディズニーに行くために 宿泊だけのシンプルなプランにしていましたが ホテルもキレイだし豪華なお部屋だし朝食のパンも食べたかったなぁ"
97,"
オフィシャルホテルの中で、全ての面において安心して予約できます。そして、いつも期待を裏切られません。今回、初めて修学旅行生と同宿でしたが、一般客との同線が重ならないようきちんと配慮されていてさすがだと思いました。"
98,"
食事の付いてないプランにしたので、食事は☆3にしてありますが、他は大変満足です！！！！空き部屋があったようで、デラックスにグレードアップして頂けて、とても嬉しかったです！また是非利用したいです！"
99,"
スタッフさんが一人一人の対応、笑顔が素敵でした。また利用します。"
100,"
私のお気に入りのホテルとして使わせて頂いております。スタッフの方の対応がとても丁寧です。お部屋から見えるランドやシーの景色を眺めながら、気分は最高にMAX!!私にとっては充電の場所となってるみたいです。ただ、一つだけ気になることがありましたのでコメントさせて頂きます。スリッパなのですが使い捨て用のものがあるととっても嬉しいです。ちょっとだけ期待しております。また利用させて頂きます。"
101,"
ディズニー周辺で喫煙のお部屋を探していてお値段手頃だったこちらに決めました。ホテルでは寝るだけなので期待していませんでしたがフロントの方も丁寧で、グレードアップしていただけた事も嬉しかったです。湯船も広くとてもくつろげました。またお泊まりディズニーする際は利用したいです。ありがとうございました。"
102,"
ディズニーランドに行く為に、家族3人での女子旅でした。朝食バイキングは、品数も豊富でシェフの手作りオムレツは とても 美味しかった。洗面所とバス、トイレが別なので 朝の混雑も 快適に過ごしました。舞浜駅から、シャトルバスで  5分の近さ、運転士さんの  トークも 楽しく  あっと言うまに ホテルに到着します。部屋の広さは  トランクも広げられて  ちょうど よいですね！ "
103,"
部屋も広く、パークが一望できるお部屋にしていただきました。とても綺麗でゆっくりできたのでまた利用したいです！舞浜駅に行くには20分おきに無料バスがでていて便利でしたありがとうございました！"
